;ID;WijkenEnBuurten;Gemeentenaam;SoortRegio;Codering;IndelingswijzigingWijkenEnBuurten;AantalInwoners;Mannen;Vrouwen;k0Tot15Jaar;k15Tot25Jaar;k25Tot45Jaar;k45Tot65Jaar;k65JaarOfOuder;Ongehuwd;Gehuwd;Gescheiden;Verweduwd;WestersTotaal;NietWestersTotaal;Marokko;NederlandseAntillenEnAruba;Suriname;Turkije;OverigNietWesters;GeboorteTotaal;GeboorteRelatief;SterfteTotaal;SterfteRelatief;HuishoudensTotaal;Eenpersoonshuishoudens;HuishoudensZonderKinderen;HuishoudensMetKinderen;GemiddeldeHuishoudensgrootte;Bevolkingsdichtheid;Woningvoorraad;GemiddeldeWOZWaardeVanWoningen;PercentageEengezinswoning;PercentageMeergezinswoning;PercentageBewoond;PercentageOnbewoond;Koopwoningen;HuurwoningenTotaal;InBezitWoningcorporatie;InBezitOverigeVerhuurders;EigendomOnbekend;BouwjaarVoor;BouwjaarVanaf;GemiddeldElektriciteitsverbruikTotaal;Appartement;Tussenwoning;Hoekwoning;TweeOnderEenKapWoning;VrijstaandeWoning;Huurwoning;EigenWoning;GemiddeldAardgasverbruikTotaal;Appartement;Tussenwoning;Hoekwoning;TweeOnderEenKapWoning;VrijstaandeWoning;Huurwoning;EigenWoning;PercentageWoningenMetStadsverwarming;OpleidingsniveauLaag;OpleidingsniveauMiddelbaar;OpleidingsniveauHoog;Nettoarbeidsparticipatie;PercentageWerknemers;PercentageZelfstandigen;AantalInkomensontvangers;GemiddeldInkomenPerInkomensontvanger;GemiddeldInkomenPerInwoner;k40PersonenMetLaagsteInkomen;k20PersonenMetHoogsteInkomen;GemGestandaardiseerdInkomenVanHuish;k40HuishoudensMetLaagsteInkomen;k20HuishoudensMetHoogsteInkomen;HuishoudensMetEenLaagInkomen;HuishOnderOfRondSociaalMinimum;HuishoudensTot110VanSociaalMinimum;HuishoudensTot120VanSociaalMinimum;MediaanVermogenVanParticuliereHuish;PersonenPerSoortUitkeringBijstand;PersonenPerSoortUitkeringAO;PersonenPerSoortUitkeringWW;PersonenPerSoortUitkeringAOW;JongerenMetJeugdzorgInNatura;PercentageJongerenMetJeugdzorg;WmoClienten;WmoClientenRelatief;BedrijfsvestigingenTotaal;ALandbouwBosbouwEnVisserij;BFNijverheidEnEnergie;GIHandelEnHoreca;HJVervoerInformatieEnCommunicatie;KLFinancieleDienstenOnroerendGoed;MNZakelijkeDienstverlening;OQOverheidOnderwijsEnZorg;RUCultuurRecreatieOverigeDiensten;PersonenautoSTotaal;PersonenautoSBrandstofBenzine;PersonenautoSOverigeBrandstof;PersonenautoSPerHuishouden;PersonenautoSNaarOppervlakte;Motorfietsen;AfstandTotHuisartsenpraktijk;AfstandTotGroteSupermarkt;AfstandTotKinderdagverblijf;AfstandTotSchool;ScholenBinnen3Km;OppervlakteTotaal;OppervlakteLand;OppervlakteWater;MeestVoorkomendePostcode;Dekkingspercentage;MateVanStedelijkheid;Omgevingsadressendichtheid;year;unique_ID
0;9557;GM0935    ;Maastricht                              ;Gemeente  ;GM0935    ;.;121575;58120;63455;12617;23398;28857;30446;26257;64606;39638;10638;6693;26211;14063;1719;672;348;1623;9701;810.0;7.0;1482.0;12.0;68903;37863;17328;13712;1.7;2172;61833;224.0;52.0;48.0;92.0;8.0;39.0;60.0;36.0;24.0;1.0;91.0;9.0;2490.0;1930.0;2860.0;2970.0;3240.0;4290.0;2090.0;3080.0;1080.0;780.0;1210.0;1370.0;1610.0;2270.0;910.0;1320.0;3.3;24550.0;37300.0;34200.0;56.0;86.0;14.0;93900.0;31.2;26.5;47.0;16.3;27.3;55.2;12.7;9.3;9.3;14.6;18.6;14.8;3820.0;7160.0;1680.0;24240.0;2765.0;9.1;12425.0;102.0;12100;50.0;1025.0;2585.0;760.0;875.0;2950.0;2225.0;1625.0;45325;40075;5250;0.7;810.0;2635;0.6;0.6;0.6;0.6;10.7;6012;5599;413;         .;;2;2455;2020;0_2020
1;9558;WK093500  ;Maastricht                              ;Wijk      ;WK093500  ;1;18980;8875;10105;770;6030;5550;2965;3660;12995;3755;1340;890;6270;2160;105;110;55;170;1725;70.0;4.0;265.0;14.0;13510;9930;2680;895;1.4;6934;11782;267.0;18.0;82.0;85.0;15.0;21.0;75.0;24.0;52.0;3.0;90.0;10.0;2130.0;1910.0;3010.0;3000.0;3980.0;4410.0;1920.0;2850.0;850.0;690.0;1500.0;1490.0;2080.0;2670.0;790.0;1050.0;15.0;1710.0;6470.0;8830.0;52.0;83.0;17.0;13900.0;33.2;29.6;47.8;19.7;25.1;65.8;10.1;9.5;9.0;13.3;16.5;3.7;350.0;640.0;240.0;3440.0;115.0;2.2;1490.0;79.0;3420;5.0;145.0;1115.0;190.0;335.0;785.0;420.0;425.0;4960;4250;710;0.4;1811.0;225;0.5;0.4;0.4;0.5;14.5;310;274;37;         .;;1;3949;2020;1_2020
2;9559;BU09350000;Maastricht                              ;Buurt     ;BU09350000;1;2095;980;1115;50;935;655;235;225;1660;310;90;40;870;270;5;15;10;30;215;5.0;2.0;15.0;8.0;1645;1295;290;60;1.3;6717;1547;291.0;12.0;88.0;74.0;26.0;17.0;77.0;8.0;69.0;6.0;97.0;3.0;2130.0;1970.0;3050.0;3930.0;;;1980.0;2790.0;990.0;860.0;1800.0;2870.0;;;900.0;1400.0;;100.0;890.0;1000.0;48.0;81.0;19.0;1400.0;30.9;27.5;53.9;15.8;22.7;72.9;7.7;7.7;6.6;9.8;12.1;0.1;10.0;40.0;20.0;210.0;;;40.0;19.0;835;0.0;20.0;520.0;20.0;55.0;95.0;40.0;85.0;455;380;75;0.3;1465.0;15;0.3;0.4;0.3;0.4;14.2;36;31;5;      6211;1.0;1;4411;2020;2_2020
3;9560;BU09350001;Maastricht                              ;Buurt     ;BU09350001;1;1585;750;840;85;485;385;265;365;1040;355;110;85;550;140;5;10;5;5;115;5.0;1.0;30.0;18.0;1105;800;230;75;1.4;3133;1031;344.0;30.0;70.0;81.0;19.0;26.0;72.0;22.0;49.0;3.0;98.0;2.0;2350.0;1820.0;3270.0;3340.0;4990.0;5100.0;1960.0;3470.0;1280.0;980.0;1770.0;1910.0;2860.0;2910.0;1060.0;1900.0;;70.0;400.0;860.0;49.0;76.0;24.0;1100.0;37.6;32.8;44.4;22.3;27.5;63.0;14.6;7.8;7.0;11.3;13.6;5.2;20.0;30.0;20.0;340.0;15.0;3.3;110.0;69.0;340;0.0;25.0;100.0;5.0;40.0;65.0;55.0;50.0;510;420;90;0.5;1007.0;25;0.3;0.6;0.2;0.4;13.0;57;51;6;      6211;1.0;1;4166;2020;3_2020
4;9561;BU09350002;Maastricht                              ;Buurt     ;BU09350002;1;2470;1110;1365;85;795;620;335;635;1650;465;170;195;810;250;0;15;5;15;205;5.0;3.0;100.0;40.0;1615;1190;315;110;1.4;9687;1322;261.0;19.0;81.0;88.0;12.0;25.0;72.0;25.0;48.0;3.0;95.0;5.0;2120.0;1840.0;3110.0;3260.0;4340.0;3990.0;1780.0;3080.0;1030.0;870.0;1550.0;1300.0;2180.0;2690.0;910.0;1340.0;;120.0;670.0;1240.0;49.0;84.0;16.0;1600.0;30.6;26.8;51.2;17.5;22.9;69.1;10.3;8.0;8.8;13.0;17.1;3.4;30.0;50.0;20.0;590.0;15.0;2.3;380.0;154.0;290;0.0;5.0;60.0;15.0;15.0;90.0;55.0;45.0;570;495;70;0.4;2225.0;25;0.2;0.5;0.4;0.4;13.5;26;26;0;      6211;1.0;1;4096;2020;4_2020
5;9562;BU09350003;Maastricht                              ;Buurt     ;BU09350003;1;4155;2015;2145;155;1625;1250;585;550;3215;520;305;125;1500;500;35;20;10;40;395;20.0;5.0;65.0;15.0;2980;2400;395;185;1.3;9812;2229;217.0;24.0;76.0;87.0;13.0;14.0;83.0;34.0;48.0;3.0;89.0;11.0;1980.0;1690.0;2790.0;2960.0;;;1820.0;2910.0;820.0;680.0;1230.0;1030.0;;;790.0;1050.0;10.6;550.0;1810.0;1630.0;47.0;85.0;15.0;2700.0;26.1;23.0;57.4;13.7;19.2;77.7;6.3;13.5;12.7;20.4;25.3;0.9;100.0;270.0;50.0;510.0;20.0;1.5;435.0;105.0;440;0.0;30.0;90.0;35.0;45.0;90.0;80.0;75.0;730;635;100;0.2;1725.0;35;0.5;0.4;0.3;0.4;12.8;42;42;0;      6211;1.0;1;3702;2020;5_2020
6;9563;BU09350004;Maastricht                              ;Buurt     ;BU09350004;1;1735;820;915;55;445;645;305;290;1225;280;165;65;530;215;10;15;5;15;165;10.0;5.0;5.0;5.0;1295;940;285;75;1.3;5611;1216;198.0;10.0;90.0;89.0;11.0;20.0;77.0;29.0;48.0;3.0;98.0;2.0;1840.0;1790.0;2190.0;2610.0;;;1760.0;2130.0;880.0;830.0;1230.0;1760.0;;;830.0;1050.0;;130.0;650.0;900.0;59.0;84.0;16.0;1400.0;33.8;30.7;41.9;20.9;25.6;64.3;8.1;9.6;10.1;14.0;18.2;4.5;40.0;50.0;30.0;270.0;;;100.0;58.0;275;0.0;10.0;70.0;25.0;25.0;70.0;40.0;35.0;495;450;50;0.4;1610.0;30;0.4;0.4;0.9;0.8;13.8;40;31;9;      6211;1.0;1;3397;2020;6_2020
7;9564;BU09350005;Maastricht                              ;Buurt     ;BU09350005;1;1580;720;865;110;440;450;365;215;1035;325;165;55;400;250;30;10;10;45;165;5.0;5.0;10.0;5.0;1075;755;195;130;1.5;4304;922;186.0;42.0;58.0;93.0;7.0;14.0;85.0;59.0;26.0;1.0;100.0;0.0;2000.0;1490.0;2730.0;2520.0;3140.0;;1850.0;2910.0;1020.0;760.0;1360.0;1410.0;1070.0;;920.0;1580.0;;420.0;650.0;550.0;55.0;86.0;14.0;1300.0;27.5;24.2;56.7;12.6;21.7;72.3;7.0;17.9;15.9;25.0;30.2;1.6;90.0;90.0;40.0;200.0;30.0;7.0;130.0;82.0;150;0.0;10.0;15.0;15.0;10.0;45.0;30.0;25.0;385;335;45;0.4;1041.0;30;0.8;0.3;0.3;0.6;15.7;45;37;8;      6221;1.0;1;3611;2020;7_2020
8;9565;BU09350006;Maastricht                              ;Buurt     ;BU09350006;1;5355;2495;2860;235;1305;1560;870;1385;3180;1500;350;325;1615;540;15;20;10;35;465;20.0;4.0;40.0;8.0;3785;2555;970;260;1.4;9501;3515;312.0;9.0;91.0;84.0;16.0;28.0;69.0;12.0;57.0;3.0;76.0;24.0;2300.0;2160.0;3690.0;3170.0;;;2100.0;2800.0;570.0;430.0;1800.0;1590.0;;;550.0;590.0;41.8;370.0;1510.0;2500.0;57.0;83.0;17.0;4300.0;40.0;35.9;38.5;26.6;30.9;52.9;14.1;6.4;5.7;7.5;8.8;20.6;50.0;110.0;60.0;1320.0;25.0;2.1;285.0;53.0;1095;0.0;50.0;260.0;80.0;140.0;330.0;115.0;115.0;1810;1530;280;0.5;3215.0;60;0.5;0.3;0.4;0.4;16.7;66;56;9;      6221;1.0;1;3992;2020;8_2020
9;9566;WK093501  ;Maastricht                              ;Wijk      ;WK093501  ;1;9080;4280;4795;1235;1215;1655;2440;2535;4080;3740;640;620;1770;480;10;30;15;30;385;50.0;6.0;135.0;15.0;4460;1890;1440;1120;2.0;1047;4437;389.0;70.0;30.0;89.0;11.0;66.0;33.0;6.0;27.0;1.0;99.0;1.0;3040.0;1970.0;3170.0;3240.0;3510.0;4520.0;2050.0;3460.0;1660.0;1120.0;1610.0;1730.0;1980.0;2760.0;1190.0;1850.0;;980.0;1800.0;3790.0;62.0;75.0;25.0;6900.0;48.1;39.4;34.0;33.5;45.7;31.0;33.3;3.8;4.0;5.4;7.4;260.1;40.0;190.0;110.0;2340.0;150.0;6.8;575.0;63.0;1225;5.0;60.0;125.0;60.0;140.0;390.0;270.0;170.0;4255;3560;695;1.0;491.0;215;0.8;0.7;0.6;0.7;9.9;915;867;48;         .;;2;1857;2020;9_2020
10;9567;BU09350100;Maastricht                              ;Buurt     ;BU09350100;1;3225;1505;1720;470;450;530;930;840;1475;1335;220;190;680;205;0;10;10;10;170;10.0;2.0;25.0;8.0;1560;665;505;390;2.0;4048;1495;468.0;68.0;32.0;92.0;8.0;75.0;24.0;4.0;19.0;2.0;98.0;2.0;3190.0;2260.0;3480.0;3570.0;3580.0;4370.0;2270.0;3480.0;1720.0;1200.0;1780.0;1940.0;2100.0;2760.0;1280.0;1860.0;;350.0;650.0;1350.0;63.0;72.0;28.0;2400.0;54.7;44.1;32.9;36.3;44.7;28.2;37.1;4.5;4.4;5.9;7.2;354.8;20.0;60.0;40.0;770.0;60.0;7.1;130.0;40.0;510;0.0;20.0;50.0;25.0;65.0;160.0;125.0;60.0;1550;1285;265;1.0;1943.0;60;0.4;0.4;0.5;0.5;11.1;101;80;21;      6212;1.0;2;1912;2020;10_2020
11;9568;BU09350101;Maastricht                              ;Buurt     ;BU09350101;1;1255;605;650;205;155;245;380;275;600;500;95;60;215;50;0;5;5;0;40;5.0;7.0;5.0;6.0;585;215;190;190;2.1;4019;557;385.0;90.0;10.0;96.0;4.0;73.0;26.0;15.0;11.0;1.0;100.0;0.0;3030.0;2450.0;2900.0;3140.0;3040.0;5230.0;2330.0;3280.0;1570.0;1180.0;1470.0;1600.0;1730.0;3060.0;1150.0;1710.0;;200.0;190.0;540.0;68.0;78.0;22.0;1000.0;49.5;39.7;34.0;35.7;;30.5;36.0;4.3;4.5;6.4;7.7;219.3;10.0;40.0;20.0;250.0;30.0;8.8;50.0;40.0;160;0.0;10.0;10.0;10.0;20.0;55.0;40.0;20.0;550;465;90;0.9;1768.0;55;0.8;0.8;0.6;0.7;10.5;31;31;0;      6212;1.0;2;1934;2020;11_2020
12;9569;BU09350102;Maastricht                              ;Buurt     ;BU09350102;1;1765;845;920;215;365;385;420;375;935;650;100;75;425;130;5;5;0;15;105;15.0;8.0;10.0;6.0;975;495;265;210;1.8;3160;913;340.0;65.0;35.0;85.0;15.0;58.0;41.0;2.0;39.0;0.0;99.0;1.0;2820.0;1470.0;2990.0;3230.0;3490.0;4610.0;1620.0;3580.0;1590.0;880.0;1580.0;1810.0;1920.0;2770.0;1000.0;1970.0;;130.0;430.0;810.0;56.0;74.0;26.0;1300.0;46.4;38.3;35.5;35.9;39.2;34.4;35.9;3.4;2.6;3.9;5.2;233.8;10.0;30.0;20.0;350.0;25.0;5.1;65.0;37.0;220;0.0;10.0;20.0;15.0;30.0;60.0;50.0;35.0;755;625;130;0.8;1352.0;45;1.2;0.5;0.7;1.3;12.1;56;56;0;      6213;1.0;2;2400;2020;12_2020
13;9570;BU09350103;Maastricht                              ;Buurt     ;BU09350103;1;1250;565;685;105;85;185;290;585;410;525;95;220;190;30;0;0;0;5;25;5.0;5.0;80.0;63.0;620;290;210;115;1.8;3187;777;;46.0;54.0;77.0;23.0;50.0;50.0;0.0;50.0;0.0;99.0;1.0;2950.0;1880.0;3240.0;3510.0;3660.0;4580.0;1840.0;3620.0;1730.0;1240.0;1680.0;1790.0;2080.0;2890.0;1290.0;2000.0;;120.0;220.0;420.0;62.0;74.0;26.0;900.0;46.1;39.6;31.1;31.9;39.0;36.6;27.1;3.3;4.7;6.1;9.0;211.7;0.0;20.0;10.0;540.0;15.0;8.4;260.0;208.0;110;0.0;5.0;15.0;5.0;10.0;45.0;15.0;15.0;640;530;105;1.0;1627.0;20;1.2;1.1;0.9;0.9;9.9;39;39;0;      6213;1.0;2;1882;2020;13_2020
14;9571;BU09350104;Maastricht                              ;Buurt     ;BU09350104;1;1435;685;745;220;140;290;365;415;600;650;115;65;235;50;5;5;0;0;40;10.0;8.0;10.0;8.0;650;190;255;200;2.2;2630;633;287.0;93.0;7.0;97.0;3.0;72.0;28.0;15.0;12.0;1.0;100.0;0.0;2980.0;2050.0;2850.0;2920.0;3520.0;4310.0;2370.0;3220.0;1530.0;1100.0;1380.0;1560.0;1890.0;2360.0;1220.0;1650.0;;160.0;280.0;600.0;64.0;80.0;20.0;1200.0;36.1;29.5;36.1;23.1;33.9;28.4;23.6;2.6;3.0;4.1;7.7;176.5;10.0;40.0;20.0;390.0;20.0;6.0;65.0;45.0;150;5.0;10.0;15.0;5.0;5.0;40.0;35.0;30.0;665;580;80;1.0;1218.0;30;0.8;0.9;0.4;0.4;4.9;54;54;0;      6213;2.0;3;1041;2020;14_2020
15;9572;BU09350105;Maastricht                              ;Buurt     ;BU09350105;1;150;75;80;20;20;20;55;40;55;75;10;10;30;5;0;0;0;0;5;0.0;7.0;5.0;7.0;75;30;25;20;2.1;25;62;669.0;89.0;11.0;92.0;8.0;79.0;21.0;0.0;21.0;0.0;97.0;3.0;4240.0;;;3200.0;4420.0;4370.0;3900.0;4320.0;2460.0;;;2210.0;2160.0;2740.0;2250.0;2510.0;;20.0;30.0;50.0;;;;100.0;54.2;47.3;40.8;41.5;;;;;;;;;0.0;0.0;0.0;40.0;;;;;80;0.0;5.0;10.0;5.0;10.0;25.0;10.0;10.0;100;75;25;1.4;16.0;5;2.0;1.9;1.7;1.8;4.9;633;606;27;      6212;4.0;4;527;2020;15_2020
16;9573;WK093502  ;Maastricht                              ;Wijk      ;WK093502  ;1;37610;17830;19785;4145;6810;8460;9515;8670;19225;12415;3705;2265;7990;5490;915;210;105;815;3445;270.0;7.0;410.0;11.0;21405;11545;5185;4675;1.8;4251;18172;179.0;56.0;44.0;96.0;4.0;37.0;62.0;50.0;12.0;1.0;91.0;9.0;2450.0;1970.0;2750.0;2820.0;3060.0;4060.0;2150.0;2960.0;1060.0;860.0;1140.0;1290.0;1360.0;1900.0;960.0;1230.0;;9250.0;11900.0;6700.0;52.0;88.0;12.0;29000.0;26.7;22.6;51.2;10.5;24.7;58.7;8.8;11.0;11.4;18.5;23.8;9.8;1650.0;2650.0;530.0;8030.0;840.0;9.2;4280.0;114.0;2260;10.0;270.0;365.0;160.0;95.0;515.0;475.0;370.0;13475;12260;1215;0.6;1523.0;765;0.5;0.5;0.6;0.6;9.6;885;885;0;         .;;2;2391;2020;16_2020
17;9574;BU09350200;Maastricht                              ;Buurt     ;BU09350200;1;6790;3025;3760;395;2700;1565;1000;1125;4825;1330;355;280;2525;1435;100;35;15;140;1140;15.0;3.0;35.0;5.0;5050;3940;685;425;1.3;7415;2464;202.0;40.0;60.0;93.0;7.0;39.0;59.0;30.0;29.0;2.0;98.0;2.0;2240.0;1810.0;2770.0;2760.0;2880.0;4180.0;1940.0;2690.0;1180.0;1040.0;1330.0;1440.0;1350.0;1940.0;1040.0;1390.0;;880.0;2040.0;1610.0;37.0;86.0;14.0;3700.0;27.6;23.8;50.5;13.5;23.2;63.8;9.5;8.8;8.0;13.3;16.8;10.0;130.0;200.0;60.0;1060.0;90.0;4.3;440.0;65.0;440;0.0;30.0;75.0;25.0;10.0;115.0;110.0;75.0;1470;1305;165;0.3;1605.0;90;0.4;0.4;0.5;0.4;12.6;92;92;0;      6217;4.0;1;3281;2020;17_2020
18;9575;BU09350201;Maastricht                              ;Buurt     ;BU09350201;1;4825;2225;2605;535;1070;1200;1105;920;2885;1170;540;230;1200;695;100;35;15;55;490;30.0;7.0;50.0;10.0;3015;1825;630;555;1.6;8858;2587;168.0;64.0;36.0;92.0;8.0;16.0;82.0;64.0;19.0;2.0;90.0;10.0;2290.0;2000.0;2430.0;2460.0;2460.0;3400.0;2190.0;2770.0;1070.0;950.0;1140.0;1160.0;1040.0;1240.0;1020.0;1290.0;;1280.0;1450.0;1090.0;46.0;86.0;14.0;3700.0;24.2;20.4;58.6;8.1;21.2;71.7;5.0;15.6;15.4;24.4;31.5;1.8;330.0;370.0;70.0;830.0;125.0;9.3;485.0;101.0;385;0.0;30.0;65.0;20.0;20.0;110.0;75.0;60.0;1465;1330;135;0.5;2687.0;85;0.5;0.4;0.4;0.7;13.1;54;54;0;      6214;1.0;1;3304;2020;18_2020
19;9576;BU09350202;Maastricht                              ;Buurt     ;BU09350202;1;2545;1200;1345;250;375;600;595;720;1145;1035;195;170;490;130;0;15;5;25;85;20.0;8.0;30.0;13.0;1400;630;480;285;1.8;5208;1290;194.0;56.0;44.0;97.0;3.0;78.0;20.0;0.0;20.0;2.0;100.0;0.0;2710.0;2520.0;2780.0;2950.0;3440.0;;2390.0;2810.0;1150.0;880.0;1280.0;1500.0;1610.0;;1020.0;1190.0;;440.0;860.0;570.0;63.0;90.0;10.0;2100.0;30.1;25.9;38.8;14.2;28.4;39.3;10.3;1.8;1.7;2.8;3.9;95.5;10.0;80.0;30.0;670.0;30.0;5.5;215.0;85.0;155;5.0;15.0;15.0;5.0;5.0;40.0;40.0;25.0;1090;1025;60;0.8;2229.0;70;0.7;0.4;0.4;0.5;10.3;49;49;0;      6216;1.0;1;2748;2020;19_2020
20;9577;BU09350203;Maastricht                              ;Buurt     ;BU09350203;1;2490;1205;1285;380;250;665;690;510;1275;775;300;140;405;520;140;10;5;85;285;25.0;10.0;25.0;11.0;1295;595;310;390;1.9;4977;1299;137.0;44.0;56.0;97.0;3.0;14.0;86.0;85.0;1.0;0.0;99.0;1.0;2180.0;1730.0;2600.0;2700.0;3100.0;3730.0;2010.0;3180.0;1020.0;870.0;1050.0;1240.0;1540.0;2840.0;960.0;1410.0;;800.0;760.0;250.0;50.0;90.0;10.0;2000.0;22.7;18.6;60.1;5.0;22.1;71.2;4.8;20.4;19.1;30.3;37.4;2.0;260.0;290.0;50.0;450.0;80.0;14.0;335.0;135.0;115;0.0;20.0;20.0;10.0;5.0;20.0;25.0;10.0;910;835;75;0.7;1825.0;50;0.4;0.9;1.1;0.3;10.0;50;50;0;      6216;1.0;2;2254;2020;20_2020
21;9578;BU09350204;Maastricht                              ;Buurt     ;BU09350204;1;2120;1040;1080;315;295;505;570;440;1080;665;240;135;340;565;155;15;5;95;295;20.0;9.0;25.0;13.0;1120;535;255;330;1.9;5398;1161;140.0;43.0;57.0;92.0;8.0;15.0;84.0;82.0;2.0;0.0;98.0;2.0;2130.0;1710.0;2660.0;2520.0;3130.0;;2010.0;2830.0;980.0;830.0;1090.0;1280.0;1460.0;;950.0;1160.0;;690.0;730.0;240.0;50.0;89.0;11.0;1700.0;21.7;17.6;62.3;4.0;21.4;70.3;2.9;18.4;17.7;30.3;37.6;2.1;190.0;220.0;30.0;420.0;80.0;14.4;325.0;153.0;95;0.0;15.0;15.0;15.0;0.0;20.0;10.0;20.0;745;670;70;0.7;1893.0;35;0.5;0.7;0.7;0.8;9.2;39;39;0;      6217;1.0;2;2480;2020;21_2020
22;9579;BU09350205;Maastricht                              ;Buurt     ;BU09350205;1;3210;1545;1665;495;450;820;820;625;1710;925;395;170;615;735;175;25;10;115;410;25.0;8.0;35.0;11.0;1665;795;400;470;1.9;5289;1595;159.0;63.0;37.0;96.0;4.0;15.0;84.0;75.0;9.0;1.0;86.0;14.0;2320.0;1690.0;2640.0;2790.0;3550.0;3200.0;2200.0;3000.0;1000.0;710.0;1050.0;1270.0;1710.0;2360.0;960.0;1170.0;;980.0;790.0;600.0;49.0;90.0;10.0;2500.0;22.6;18.2;60.6;6.5;21.6;67.9;4.6;17.3;17.5;27.9;35.7;2.0;270.0;310.0;60.0;570.0;100.0;11.8;440.0;137.0;180;0.0;25.0;35.0;15.0;5.0;35.0;30.0;40.0;1020;920;100;0.6;1682.0;35;0.4;0.4;0.4;0.4;10.0;61;61;0;      6217;1.0;2;2068;2020;22_2020
