"ID";"WijkenEnBuurten";"Gemeentenaam_1";"SoortRegio_2";"Codering_3";"IndelingswijzigingWijkenEnBuurten_4";"AantalInwoners_5";"Mannen_6";"Vrouwen_7";"k_0Tot15Jaar_8";"k_15Tot25Jaar_9";"k_25Tot45Jaar_10";"k_45Tot65Jaar_11";"k_65JaarOfOuder_12";"Ongehuwd_13";"Gehuwd_14";"Gescheiden_15";"Verweduwd_16";"WestersTotaal_17";"NietWestersTotaal_18";"Marokko_19";"NederlandseAntillenEnAruba_20";"Suriname_21";"Turkije_22";"OverigNietWesters_23";"GeboorteTotaal_24";"GeboorteRelatief_25";"SterfteTotaal_26";"SterfteRelatief_27";"HuishoudensTotaal_28";"Eenpersoonshuishoudens_29";"HuishoudensZonderKinderen_30";"HuishoudensMetKinderen_31";"GemiddeldeHuishoudensgrootte_32";"Bevolkingsdichtheid_33";"Woningvoorraad_34";"GemiddeldeWoningwaarde_35";"PercentageEengezinswoning_36";"PercentageMeergezinswoning_37";"PercentageBewoond_38";"PercentageOnbewoond_39";"Koopwoningen_40";"HuurwoningenTotaal_41";"InBezitWoningcorporatie_42";"InBezitOverigeVerhuurders_43";"EigendomOnbekend_44";"BouwjaarVoor2000_45";"BouwjaarVanaf2000_46";"GemiddeldElektriciteitsverbruikTotaal_47";"Appartement_48";"Tussenwoning_49";"Hoekwoning_50";"TweeOnderEenKapWoning_51";"VrijstaandeWoning_52";"Huurwoning_53";"EigenWoning_54";"GemiddeldAardgasverbruikTotaal_55";"Appartement_56";"Tussenwoning_57";"Hoekwoning_58";"TweeOnderEenKapWoning_59";"VrijstaandeWoning_60";"Huurwoning_61";"EigenWoning_62";"PercentageWoningenMetStadsverwarming_63";"AantalInkomensontvangers_64";"GemiddeldInkomenPerInkomensontvanger_65";"GemiddeldInkomenPerInwoner_66";"k_40PersonenMetLaagsteInkomen_67";"k_20PersonenMetHoogsteInkomen_68";"Actieven1575Jaar_69";"k_40HuishoudensMetLaagsteInkomen_70";"k_20HuishoudensMetHoogsteInkomen_71";"HuishoudensMetEenLaagInkomen_72";"HuishOnderOfRondSociaalMinimum_73";"PersonenPerSoortUitkeringBijstand_74";"PersonenPerSoortUitkeringAO_75";"PersonenPerSoortUitkeringWW_76";"PersonenPerSoortUitkeringAOW_77";"BedrijfsvestigingenTotaal_78";"ALandbouwBosbouwEnVisserij_79";"BFNijverheidEnEnergie_80";"GIHandelEnHoreca_81";"HJVervoerInformatieEnCommunicatie_82";"KLFinancieleDienstenOnroerendGoed_83";"MNZakelijkeDienstverlening_84";"RUCultuurRecreatieOverigeDiensten_85";"PersonenautoSTotaal_86";"PersonenautoSJongerDan6Jaar_87";"PersonenautoS6JaarEnOuder_88";"PersonenautoSBrandstofBenzine_89";"PersonenautoSOverigeBrandstof_90";"PersonenautoSPerHuishouden_91";"PersonenautoSNaarOppervlakte_92";"Bedrijfsmotorvoertuigen_93";"Motorfietsen_94";"AfstandTotHuisartsenpraktijk_95";"AfstandTotGroteSupermarkt_96";"AfstandTotKinderdagverblijf_97";"AfstandTotSchool_98";"ScholenBinnen3Km_99";"OppervlakteTotaal_100";"OppervlakteLand_101";"OppervlakteWater_102";"MeestVoorkomendePostcode_103";"Dekkingspercentage_104";"MateVanStedelijkheid_105";"Omgevingsadressendichtheid_106";"TotaalDiefstalUitWoningSchuurED_107";"VernielingMisdrijfTegenOpenbareOrde_108";"GeweldsEnSeksueleMisdrijven_109"
"9535";"GM0935    ";"Maastricht                              ";"Gemeente  ";"GM0935    ";".";"122533";"58909";"63624";"13408";"23428";"28769";"32393";"24535";"63734";"41387";"10523";"6889";"24009";"12561";"1801";"633";"374";"1577";"8176";"897";"7";"1229";"10";"68072";"36503";"17321";"14248";"1.8";"2175";"60948";"180";"53";"47";"92";"8";"39";"58";"36";"23";"3";"92";"8";"2670";"2060";"3050";"3200";"3440";"4500";"2270";"3320";"1270";"910";"1440";"1650";"1950";"2800";"1120";"1590";;"94000";"27.8";"23.4";"47";"16.3";"50.2";"55";"13.2";"10.9";"9.9";"4200";"7540";"2400";"23780";"8800";"50";"945";"2420";"610";"775";"2530";"1460";"45185";"12480";"32705";"39695";"5485";"0.7";"802";"4720";"2900";"0.6";"0.6";"0.9";"0.6";"11.2";"6013";"5634";"379";"         .";;"2";"2353";"6";"6";"7"
"9536";"WK093500  ";"Maastricht                              ";"Wijk      ";"WK093500  ";"1";"18275";"8635";"9640";"775";"6000";"4935";"3170";"3390";"12415";"3735";"1235";"890";"5385";"1750";"100";"95";"60";"150";"1355";"90";"5";"220";"12";"12875";"9410";"2610";"860";"1.4";"6676";"10858";"212";"20";"80";"82";"18";"21";"71";"23";"48";"8";"90";"10";"2380";"2150";"3130";"3340";"3870";"4990";"2140";"3010";"920";"730";"1740";"1790";"2360";"3810";"870";"1190";"13.7";"13400";"29.7";"26.5";"49.6";"19.6";"46.2";"65.2";"11";"10.6";"9.7";"320";"630";"260";"3310";"2760";"0";"125";"1060";"155";"310";"720";"390";"4895";"1485";"3410";"4130";"765";"0.4";"1788";"420";"235";"0.4";"0.4";"0.5";"0.4";"15.1";"310";"274";"37";"         .";;"1";"3692";"7";"10";"15"
"9537";"BU09350000";"Maastricht                              ";"Buurt     ";"BU09350000";"1";"2035";"975";"1055";"45";"955";"550";"270";"210";"1600";"305";"90";"40";"770";"205";"10";"20";"10";"30";"145";"0";"1";"5";"3";"1580";"1235";"290";"60";"1.3";"6528";"1479";"216";"16";"84";"67";"33";"16";"67";"7";"60";"17";"98";"2";"2210";"2040";"3560";"5840";;;"1950";"3090";"1000";"980";"1940";"3570";;;"960";"1610";;"1400";"25.7";"22.7";"55.9";"16.1";"43.2";"70.2";"9.3";"11";"10.6";"10";"30";"20";"210";"790";"0";"25";"525";"20";"50";"90";"75";"470";"145";"325";"385";"85";"0.3";"1510";"45";"15";"0.3";"0.4";"0.5";"0.4";"14.5";"36";"31";"5";"      6211";"1";"1";"4067";"3";"19";"65"
"9538";"BU09350001";"Maastricht                              ";"Buurt     ";"BU09350001";"1";"1640";"790";"845";"75";"510";"390";"300";"360";"1060";"375";"100";"100";"545";"130";"5";"5";"5";"5";"120";"0";"2";"20";"13";"1150";"835";"235";"80";"1.4";"3242";"981";"291";"33";"67";"77";"23";"25";"69";"20";"49";"6";"98";"2";"2540";"2110";"3410";"3630";"4840";"5860";"2230";"3680";"1600";"1140";"2070";"2440";"3320";"4610";"1280";"2190";;"1200";"36.2";"32";"45.5";"24";"47.6";"59.8";"16.6";"11.2";"9.3";"20";"30";"20";"340";"265";"0";"20";"80";"5";"35";"70";"55";"535";"155";"375";"450";"80";"0.5";"1053";"35";"30";"0.3";"0.7";"0.3";"0.3";"13.6";"57";"51";"6";"      6211";"1";"1";"3892";"15";"5";"5"
"9539";"BU09350002";"Maastricht                              ";"Buurt     ";"BU09350002";"1";"2340";"1075";"1265";"75";"800";"500";"325";"635";"1555";"435";"145";"210";"730";"165";"5";"10";"5";"15";"135";"5";"4";"75";"32";"1525";"1155";"290";"90";"1.3";"9178";"1143";"206";"21";"79";"88";"12";"24";"67";"22";"45";"9";"96";"4";"2460";"2150";"3370";"3370";"4340";;"2050";"3360";"1360";"1100";"1900";"1580";"2540";;"1210";"1610";;"1500";"29.6";"26.4";"52.3";"18.4";"44.5";"69";"12";"11.1";"9.9";"20";"40";"20";"630";"215";"0";"10";"55";"15";"15";"85";"35";"515";"140";"375";"445";"70";"0.3";"2017";"30";"20";"0.4";"0.5";"0.4";"0.4";"13.6";"26";"26";"0";"      6211";"1";"1";"3805";"7";"6";"3"
"9540";"BU09350003";"Maastricht                              ";"Buurt     ";"BU09350003";"1";"3530";"1725";"1805";"115";"1375";"975";"580";"485";"2705";"460";"255";"120";"1135";"355";"30";"15";"10";"25";"285";"15";"4";"50";"14";"2510";"2005";"365";"140";"1.3";"8340";"1898";"167";"26";"74";"86";"14";"13";"78";"36";"41";"9";"94";"6";"2160";"1970";"2870";"3340";;;"2140";"2940";"940";"820";"1510";"1640";;;"970";"1450";;"2300";"21.1";"18.9";"59.9";"10.7";"41.2";"78.8";"5.1";"15.4";"13.9";"100";"230";"60";"480";"300";"0";"25";"75";"20";"35";"75";"70";"640";"150";"490";"560";"80";"0.3";"1510";"65";"40";"0.7";"0.4";"0.3";"0.3";"14.1";"42";"42";"0";"      6211";"1";"1";"3453";"6";"13";"14"
"9541";"BU09350004";"Maastricht                              ";"Buurt     ";"BU09350004";"1";"1780";"815";"965";"50";"495";"630";"320";"275";"1260";"290";"165";"65";"460";"175";"15";"15";"5";"15";"130";"10";"6";"15";"10";"1325";"960";"285";"90";"1.3";"5766";"1172";"148";"10";"90";"87";"13";"20";"77";"29";"48";"3";"98";"2";"2010";"1910";"2220";;;;"1880";"2120";"970";"970";"1390";;;;"950";"1250";"8.3";"1400";"27.8";"25.5";"44.6";"19";"53.8";"65.1";"7.6";"8.8";"9.3";"20";"60";"50";"270";"185";"0";"5";"65";"20";"20";"40";"35";"495";"125";"370";"430";"65";"0.4";"1600";"30";"25";"0.4";"0.4";"0.7";"0.7";"13.8";"40";"31";"9";"      6211";"1";"1";"3148";"10";"14";"13"
"9542";"BU09350005";"Maastricht                              ";"Buurt     ";"BU09350005";"1";"1690";"770";"920";"160";"495";"450";"405";"180";"1125";"340";"165";"65";"380";"250";"35";"10";"5";"45";"160";"15";"10";"10";"7";"1135";"810";"180";"150";"1.5";"4597";"886";"153";"44";"56";"94";"6";"15";"82";"55";"27";"3";"100";"0";"2280";"1840";"2830";"2880";"2910";;"2250";"3120";"1270";"990";"1640";"1610";"1440";;"1210";"1820";;"1300";"23.1";"19.9";"57.9";"11.4";"44.2";"75.5";"6.9";"21";"17.9";"90";"100";"40";"180";"105";"0";"5";"20";"10";"5";"35";"25";"385";"75";"310";"335";"50";"0.3";"1043";"40";"25";"0.3";"0.5";"0.3";"0.6";"15.5";"45";"37";"8";"      6221";"1";"1";"3448";"9";"10";"8"
"9543";"BU09350006";"Maastricht                              ";"Buurt     ";"BU09350006";"1";"5250";"2475";"2770";"245";"1360";"1430";"970";"1240";"3115";"1525";"315";"290";"1385";"485";"15";"20";"25";"30";"395";"35";"7";"35";"7";"3635";"2415";"970";"255";"1.4";"9314";"3299";"252";"11";"89";"81";"19";"28";"65";"12";"53";"7";"75";"25";"2610";"2370";"3950";"3790";;;"2280";"2980";"550";"340";"2080";"1710";;;"420";"580";"40.1";"4200";"36.6";"33.1";"41";"27.6";"48.4";"51.7";"16";"5.2";"5.1";"50";"140";"60";"1210";"905";"0";"35";"240";"65";"150";"325";"95";"1860";"695";"1165";"1525";"335";"0.5";"3298";"180";"75";"0.4";"0.4";"0.8";"0.5";"17.3";"66";"56";"9";"      6221";"1";"1";"3759";"4";"6";"7"
"9544";"WK093501  ";"Maastricht                              ";"Wijk      ";"WK093501  ";"1";"8690";"4045";"4640";"1160";"930";"1465";"2605";"2525";"3505";"3835";"610";"740";"1440";"255";"10";"30";"30";"15";"185";"65";"7";"145";"17";"4225";"1650";"1475";"1105";"2";"995";"4288";"323";"73";"27";"93";"7";"66";"31";"6";"25";"3";"99";"1";"3110";"2020";"3320";"3390";"3760";"4750";"2260";"3660";"2010";"1610";"1890";"2070";"2330";"3430";"1670";"2230";;"6800";"42.9";"35.4";"33.1";"33.9";"56.6";"29.1";"34.8";"4";"4.3";"50";"210";"140";"2440";"840";"5";"65";"120";"50";"115";"335";"155";"4360";"1350";"3010";"3490";"875";"1";"499";"220";"285";"0.8";"0.7";"1.1";"0.7";"9.5";"916";"874";"42";"         .";;"2";"1759";"5";"5";"5"
"9545";"BU09350100";"Maastricht                              ";"Buurt     ";"BU09350100";"1";"3110";"1430";"1680";"445";"380";"540";"945";"800";"1375";"1315";"200";"220";"600";"115";"5";"15";"15";"10";"75";"20";"6";"20";"7";"1585";"690";"515";"390";"2";"3908";"1493";"374";"69";"31";"92";"8";"73";"25";"3";"22";"2";"98";"2";"3320";"2410";"3660";"3420";"3830";"4460";"2520";"3610";"2070";"1510";"2110";"2300";"2450";"3410";"1660";"2220";;"2400";"47.3";"38.4";"31.7";"37.5";"56.7";"27.4";"37.5";"4";"4.3";"20";"60";"50";"770";"350";"0";"15";"55";"15";"50";"160";"50";"1725";"580";"1145";"1250";"475";"1.1";"2168";"105";"105";"0.4";"0.4";"0.4";"0.5";"10.3";"101";"80";"21";"      6212";"1";"2";"1843";"4";"5";"8"
"9546";"BU09350101";"Maastricht                              ";"Buurt     ";"BU09350101";"1";"1210";"590";"620";"195";"130";"220";"415";"245";"530";"525";"95";"55";"195";"40";"5";"10";"5";"5";"30";"15";"13";"10";"11";"555";"185";"190";"190";"2.2";"3879";"556";"302";"90";"10";"94";"6";"69";"30";"17";"13";"1";"100";"0";"3100";"2610";"2920";"3230";"3240";"5180";"2420";"3410";"1860";"1730";"1690";"1920";"2020";"3390";"1450";"2040";;"1000";"40.8";"33";"33.8";"34.3";"60.2";"28.3";"36.4";"5.6";"5.3";"10";"50";"20";"240";"100";"0";"10";"10";"5";"15";"35";"25";"545";"125";"420";"460";"85";"1";"1749";"25";"55";"0.8";"0.8";"0.8";"0.7";"9.5";"31";"31";"0";"      6212";"1";"2";"1833";"5";"2";"2"
"9547";"BU09350102";"Maastricht                              ";"Buurt     ";"BU09350102";"1";"1505";"705";"800";"200";"140";"250";"430";"485";"565";"685";"100";"155";"225";"30";"5";"5";"5";"0";"25";"10";"7";"25";"17";"720";"275";"255";"195";"2";"2703";"757";"340";"79";"21";"94";"6";"68";"32";"2";"29";"0";"99";"1";"2820";"1350";"3210";"3270";"3540";"4880";"2000";"3710";"2010";;"1820";"2150";"2290";"3490";"2070";"2350";;"1200";"44.8";"37.4";"30.1";"37.9";"62.4";"25.7";"39.6";"3.3";"3.6";"10";"20";"20";"470";"150";"0";"15";"20";"10";"20";"55";"25";"730";"205";"525";"615";"120";"1";"1311";"35";"50";"1.2";"0.6";"1.5";"1.3";"11.7";"56";"56";"0";"      6213";"1";"2";"2149";"8";"11";"5"
"9548";"BU09350103";"Maastricht                              ";"Buurt     ";"BU09350103";"1";"1280";"555";"725";"110";"115";"155";"310";"590";"410";"560";"85";"225";"180";"30";"0";"5";"5";"5";"20";"0";"3";"70";"57";"625";"290";"220";"120";"1.8";"3271";"789";"281";"45";"55";"93";"7";"45";"46";"0";"46";"9";"99";"1";"2770";"1700";"3290";"4040";"4150";"4900";"1870";"3950";"2150";"1790";"2010";"2240";"2490";"3710";"1880";"2550";;"1000";"40.3";"35.2";"35.8";"29.9";"48.7";"39";"29.3";"2.8";"4.3";"0";"20";"20";"570";"75";"0";"5";"10";"0";"15";"35";"10";"595";"215";"380";"510";"85";"1";"1520";"10";"30";"1.2";"1.1";"1.5";"0.9";"9.8";"39";"39";"0";"      6213";"1";"2";"1878";"4";"0";"1"
"9549";"BU09350104";"Maastricht                              ";"Buurt     ";"BU09350104";"1";"1425";"685";"735";"190";"145";"275";"440";"370";"570";"665";"120";"70";"220";"50";"5";"5";"10";"0";"40";"10";"9";"10";"10";"665";"195";"270";"200";"2.1";"2617";"631";"233";"92";"8";"98";"2";"69";"31";"16";"15";"0";"100";"0";"3210";"1940";"3060";"3330";"3750";"4680";"2500";"3570";"1770";"1330";"1610";"1860";"2150";"2670";"1430";"1940";;"1100";"34.8";"28.6";"36.2";"24.4";"54";"28.3";"25.7";"4.4";"4.4";"10";"50";"30";"360";"100";"5";"10";"15";"5";"5";"35";"25";"665";"190";"475";"590";"80";"1";"1224";"30";"30";"0.9";"0.8";"1.8";"0.4";"5.3";"54";"54";"0";"      6213";"2";"3";"1041";"1";"5";"4"
"9550";"BU09350105";"Maastricht                              ";"Buurt     ";"BU09350105";"1";"145";"70";"75";"15";"15";"20";"60";"35";"50";"80";"5";"10";"30";"5";"0";"0";"0";"0";"5";"0";"0";"0";"0";"65";"20";"35";"20";"2.2";"24";"62";"496";"92";"8";"95";"5";"79";"19";"0";"19";"2";"100";"0";"4500";;;;"5320";"4640";"3320";"4940";"3100";;;;"2850";"3570";;"3100";;"100";"52.4";"42.3";"34.2";"44.4";"58.6";;;;;"0";"10";"0";"40";"70";"0";"10";"10";"5";"15";"20";"15";"95";"35";"60";"65";"30";"1.4";"15";"15";"10";"2";"1.9";"2.1";"1.8";"5";"634";"613";"21";"      6212";"3";"4";"541";"20";"27";"20"
"9551";"WK093502  ";"Maastricht                              ";"Wijk      ";"WK093502  ";"1";"37680";"18080";"19595";"4375";"6310";"8705";"10065";"8220";"18495";"13200";"3705";"2280";"7360";"5015";"940";"175";"105";"825";"2975";"280";"7";"330";"9";"20910";"10760";"5285";"4870";"1.8";"4259";"18346";"145";"57";"43";"95";"5";"35";"63";"51";"12";"1";"92";"8";"2570";"2040";"2920";"3020";"3240";"4110";"2260";"3190";"1280";"1040";"1360";"1560";"1640";"2290";"1170";"1490";;"29200";"23.9";"20.1";"50.6";"10.7";"47.6";"58.7";"8.8";"12.9";"12.2";"1880";"2830";"740";"7990";"1545";"15";"225";"350";"115";"85";"395";"360";"13315";"3260";"10060";"12105";"1210";"0.6";"1505";"690";"820";"0.6";"0.5";"0.8";"0.6";"9.5";"885";"885";"0";"         .";;"2";"2369";"7";"5";"5"
"9552";"BU09350200";"Maastricht                              ";"Buurt     ";"BU09350200";"1";"5845";"2720";"3125";"445";"1805";"1480";"1055";"1050";"3845";"1330";"380";"290";"1760";"1115";"85";"30";"20";"125";"865";"25";"4";"25";"5";"4110";"3000";"670";"445";"1.4";"6387";"2414";"162";"40";"60";"93";"7";"38";"58";"29";"29";"4";"98";"2";"2420";"2010";"2970";"2850";"3120";"4140";"2130";"2910";"1450";"1320";"1560";"1730";"1560";"2280";"1320";"1660";;"3600";"26";"22.1";"47";"13.7";"49";"61.3";"9.9";"9.5";"8.8";"120";"220";"80";"1020";"310";"0";"30";"90";"15";"15";"85";"75";"1495";"405";"1090";"1340";"155";"0.4";"1635";"95";"90";"0.5";"0.4";"0.7";"0.5";"12.5";"92";"92";"0";"      6217";"3";"1";"3196";"5";"5";"5"
"9553";"BU09350201";"Maastricht                              ";"Buurt     ";"BU09350201";"1";"4965";"2325";"2635";"535";"1100";"1260";"1210";"860";"2905";"1265";"560";"235";"1195";"685";"120";"45";"20";"60";"450";"45";"9";"30";"6";"3055";"1815";"660";"585";"1.6";"9119";"2566";"135";"64";"36";"93";"7";"14";"84";"65";"19";"2";"95";"5";"2420";"2010";"2620";"2550";"2780";"3090";"2360";"2880";"1260";"1120";"1290";"1450";"1250";"1470";"1190";"1600";;"3700";"21.1";"17.7";"59.3";"8";"41.1";"73.3";"4.9";"19";"17.6";"370";"410";"90";"840";"225";"0";"25";"50";"10";"15";"65";"60";"1445";"275";"1165";"1310";"135";"0.5";"2649";"95";"95";"0.8";"0.4";"0.9";"0.6";"12.6";"54";"54";"0";"      6214";"1";"1";"3146";"9";"5";"6"
"9554";"BU09350202";"Maastricht                              ";"Buurt     ";"BU09350202";"1";"2645";"1260";"1385";"250";"440";"595";"635";"725";"1180";"1115";"180";"175";"510";"125";"5";"10";"5";"25";"85";"25";"9";"25";"9";"1440";"665";"470";"310";"1.8";"5423";"1290";"158";"56";"44";"97";"3";"79";"21";"0";"21";"0";"100";"0";"2860";"2520";"3080";"3140";"3680";;"2410";"2980";"1420";"1040";"1620";"1850";"2130";;"1220";"1470";;"2100";"27.1";"23.4";"38.6";"15.1";"56.5";"38.1";"11.3";"2.1";"2.2";"10";"90";"50";"710";"95";"5";"10";"25";"5";"5";"30";"20";"1115";"320";"795";"1050";"60";"0.8";"2282";"50";"75";"0.7";"0.5";"0.5";"0.5";"10.3";"49";"49";"0";"      6216";"1";"1";"2713";"5";"2";"2"
"9555";"BU09350203";"Maastricht                              ";"Buurt     ";"BU09350203";"1";"2415";"1190";"1225";"320";"265";"615";"685";"530";"1135";"835";"290";"155";"385";"425";"115";"10";"5";"90";"215";"20";"9";"25";"11";"1295";"610";"335";"355";"1.9";"4835";"1310";"113";"59";"41";"96";"4";"14";"86";"84";"2";"0";"99";"1";"2320";"1780";"2560";"2670";"3180";;"2160";"3250";"1200";"950";"1220";"1370";"1910";;"1130";"1620";;"2000";"20.7";"17.2";"58.7";"5.4";"41.1";"71";"4.4";"21.3";"18.8";"250";"280";"60";"520";"60";"0";"10";"15";"10";"0";"15";"10";"880";"155";"725";"795";"85";"0.7";"1759";"45";"55";"0.4";"0.8";"0.9";"0.3";"10";"50";"50";"0";"      6216";"1";"2";"2217";"15";"7";"5"
"9556";"BU09350204";"Maastricht                              ";"Buurt     ";"BU09350204";"1";"2365";"1170";"1195";"325";"340";"595";"640";"465";"1180";"765";"280";"140";"375";"595";"200";"10";"10";"105";"285";"20";"9";"10";"5";"1285";"640";"300";"345";"1.8";"6026";"1283";"111";"45";"55";"95";"5";"13";"87";"85";"2";"0";"98";"2";"2250";"1800";"2750";"2750";"3200";;"2190";"2840";"1160";"960";"1300";"1570";"1740";;"1150";"1350";;"1900";"19.2";"15.9";"60.3";"3.9";"42.3";"73.3";"2.4";"22.9";"18.5";"230";"240";"60";"450";"80";"0";"15";"15";"10";"0";"15";"20";"805";"125";"680";"725";"80";"0.6";"2051";"40";"30";"0.6";"0.7";"0.6";"0.9";"9.2";"39";"39";"0";"      6217";"1";"1";"2522";"16";"6";"8"
"9557";"BU09350205";"Maastricht                              ";"Buurt     ";"BU09350205";"1";"3410";"1655";"1750";"540";"520";"870";"885";"590";"1825";"1005";"395";"185";"640";"695";"180";"20";"10";"135";"355";"30";"9";"35";"10";"1750";"815";"415";"525";"1.9";"5628";"1639";"126";"63";"37";"95";"5";"14";"84";"78";"6";"1";"88";"12";"2440";"1810";"2740";"2950";"2990";"3740";"2350";"3070";"1340";"830";"1330";"1610";"2040";"3190";"1200";"1440";;"2600";"19.7";"15.7";"60.4";"5.7";"43.1";"69.7";"4.6";"20.9";"19.7";"310";"330";"70";"570";"165";"0";"20";"35";"15";"5";"35";"55";"1020";"175";"845";"915";"100";"0.6";"1679";"50";"45";"0.4";"0.4";"0.5";"0.4";"10.3";"61";"61";"0";"      6217";"1";"2";"2117";"10";"9";"9"
